feature,pearson_r_with_aqi,abs_r
roll_mean_aqi_7,0.9779,0.9779
roll_mean_aqi_3,0.9767,0.9767
roll_median_aqi_7,0.9765,0.9765
roll_median_aqi_3,0.9747,0.9747
roll_mean_aqi_14,0.972,0.972
roll_max_aqi_3,0.9714,0.9714
roll_median_aqi_14,0.9708,0.9708
roll_min_aqi_3,0.9706,0.9706
roll_max_aqi_7,0.9702,0.9702
roll_min_aqi_7,0.9677,0.9677
lag_aqi_1,0.9663,0.9663
lag_aqi_2,0.966,0.966
lag_aqi_3,0.9646,0.9646
roll_max_aqi_14,0.9617,0.9617
lag_aqi_7,0.9577,0.9577
roll_min_aqi_14,0.9576,0.9576
pm25,0.9503,0.9503
roll_mean_pm25_7,0.9422,0.9422
roll_mean_aqi_30,0.9415,0.9415
roll_median_pm25_7,0.9399,0.9399
roll_median_aqi_30,0.9394,0.9394
roll_mean_pm25_14,0.939,0.939
roll_mean_pm10_7,0.9389,0.9389
roll_mean_pm25_3,0.9382,0.9382
roll_mean_pm10_3,0.9379,0.9379
roll_median_pm25_14,0.9377,0.9377
roll_max_pm25_7,0.9376,0.9376
roll_median_pm10_7,0.9369,0.9369
roll_max_pm25_14,0.9359,0.9359
roll_median_pm25_3,0.9348,0.9348
roll_median_pm10_3,0.9347,0.9347
roll_max_pm25_3,0.934,0.934
roll_max_pm10_7,0.9337,0.9337
roll_max_pm10_3,0.9335,0.9335
pm10,0.933,0.933
lag_aqi_14,0.9325,0.9325
roll_mean_pm10_14,0.9305,0.9305
roll_min_pm25_7,0.9296,0.9296
roll_median_pm10_14,0.9295,0.9295
roll_min_pm25_3,0.9281,0.9281
roll_min_pm10_3,0.9276,0.9276
co,0.9273,0.9273
lag_co_2,0.9265,0.9265
lag_co_1,0.9262,0.9262
roll_min_pm10_7,0.9261,0.9261
lag_co_3,0.9258,0.9258
roll_max_pm10_14,0.9252,0.9252
roll_max_aqi_30,0.9248,0.9248
roll_min_pm25_14,0.924,0.924
lag_pm10_1,0.9205,0.9205
lag_co_7,0.9204,0.9204
lag_pm25_2,0.92,0.92
lag_pm25_1,0.9198,0.9198
roll_min_aqi_30,0.9193,0.9193
lag_pm25_3,0.9188,0.9188
lag_pm10_2,0.9184,0.9184
roll_max_pm25_30,0.9177,0.9177
roll_mean_pm25_30,0.9166,0.9166
roll_min_pm10_14,0.9161,0.9161
lag_pm10_3,0.9155,0.9155
roll_median_pm25_30,0.9151,0.9151
lag_pm25_7,0.9139,0.9139
pb,0.9117,0.9117
pressure,0.9099,0.9099
interact_pm25_humidity,0.9081,0.9081
lag_pm10_7,0.9041,0.9041
lag_co_14,0.9023,0.9023
roll_mean_wind_speed_30,-0.8985,0.8985
roll_mean_temperature_3,-0.8968,0.8968
roll_mean_wind_speed_14,-0.8968,0.8968
cos_day_of_year,0.8965,0.8965
roll_min_pm25_30,0.8958,0.8958
roll_median_temperature_3,-0.8954,0.8954
roll_mean_pm10_30,0.8953,0.8953
lag_pm25_14,0.8948,0.8948
roll_median_pm10_30,0.894,0.894
roll_min_temperature_3,-0.8933,0.8933
roll_mean_temperature_7,-0.8932,0.8932
roll_max_temperature_3,-0.8926,0.8926
roll_median_temperature_7,-0.8925,0.8925
temperature,-0.8919,0.8919
roll_median_wind_speed_30,-0.8918,0.8918
roll_min_temperature_7,-0.8898,0.8898
lag_temperature_1,-0.8895,0.8895
roll_max_pm10_30,0.8889,0.8889
roll_max_temperature_7,-0.8873,0.8873
roll_median_wind_speed_14,-0.8859,0.8859
lag_temperature_2,-0.8858,0.8858
lag_temperature_3,-0.8835,0.8835
cos_week_of_year,0.8822,0.8822
roll_mean_temperature_14,-0.8804,0.8804
roll_median_temperature_14,-0.8803,0.8803
roll_min_pm10_30,0.8789,0.8789
roll_min_temperature_14,-0.8783,0.8783
roll_mean_wind_speed_7,-0.8781,0.8781
interact_co_pm25,0.8766,0.8766
lag_pm10_14,0.8741,0.8741
roll_max_temperature_14,-0.8721,0.8721
roll_min_wind_speed_30,-0.8695,0.8695
lag_temperature_7,-0.8682,0.8682
interact_no2_co,0.8664,0.8664
interact_pressure_temp_stability,0.8612,0.8612
roll_min_wind_speed_14,-0.8589,0.8589
roll_median_wind_speed_7,-0.8585,0.8585
roll_episode_flag,0.8577,0.8577
roll_std_pm25_30,0.8575,0.8575
roll_std_pm25_14,0.8451,0.8451
roll_min_temperature_30,-0.8393,0.8393
roll_mean_temperature_30,-0.8373,0.8373
roll_median_temperature_30,-0.8369,0.8369
roll_max_wind_speed_14,-0.8368,0.8368
roll_mean_wind_speed_3,-0.8338,0.8338
roll_min_wind_speed_7,-0.8336,0.8336
roll_max_wind_speed_30,-0.8324,0.8324
lag_temperature_14,-0.8315,0.8315
roll_max_temperature_30,-0.8222,0.8222
roll_max_wind_speed_7,-0.8215,0.8215
lag_aqi_30,0.8204,0.8204
lag_co_30,0.8148,0.8148
roll_std_pm10_14,0.8126,0.8126
roll_median_wind_speed_3,-0.8099,0.8099
lag_pm25_30,0.8083,0.8083
cos_month,0.8005,0.8005
roll_min_wind_speed_3,-0.792,0.792
roll_max_wind_speed_3,-0.7899,0.7899
roll_std_pm25_7,0.7693,0.7693
roll_std_pm10_30,0.7674,0.7674
roll_std_pm10_7,0.7644,0.7644
lag_pm10_30,0.7627,0.7627
lag_no2_14,0.7382,0.7382
lag_no2_7,0.7364,0.7364
lag_no2_2,0.7314,0.7314
lag_no2_3,0.7306,0.7306
no2,0.7282,0.7282
lag_no2_1,0.7277,0.7277
lag_wind_speed_7,-0.7252,0.7252
lag_wind_speed_3,-0.7244,0.7244
lag_wind_speed_2,-0.723,0.723
lag_wind_speed_14,-0.723,0.723
lag_wind_speed_1,-0.7229,0.7229
lag_humidity_30,0.7229,0.7229
wind_speed,-0.7205,0.7205
interact_wind_speed_sq,-0.7151,0.7151
lag_no2_30,0.7109,0.7109
lag_temperature_30,-0.7063,0.7063
interact_pm10_wind_accum,0.6996,0.6996
interact_temp_humidity,-0.689,0.689
interact_temp_o3,-0.6831,0.6831
lag_wind_speed_30,-0.677,0.677
lag_o3_30,-0.6568,0.6568
season_Winter,0.6527,0.6527
season_Monsoon,-0.6096,0.6096
roll_std_pm25_3,0.6034,0.6034
roll_std_pm10_3,0.6003,0.6003
lag_humidity_14,0.5974,0.5974
interact_wind_humidity,-0.5587,0.5587
lag_o3_14,-0.5321,0.5321
lag_humidity_7,0.5221,0.5221
lag_nh3_14,0.5131,0.5131
lag_nh3_7,0.5102,0.5102
lag_nh3_1,0.5042,0.5042
lag_nh3_3,0.5039,0.5039
lag_nh3_2,0.5022,0.5022
nh3,0.5019,0.5019
lag_nh3_30,0.5008,0.5008
lag_humidity_3,0.4751,0.4751
lag_o3_7,-0.4643,0.4643
lag_humidity_2,0.4628,0.4628
lag_humidity_1,0.4511,0.4511
humidity,0.4386,0.4386
lag_o3_3,-0.4225,0.4225
sin_month,0.4206,0.4206
season_Summer,-0.4175,0.4175
lag_o3_2,-0.4115,0.4115
lag_o3_1,-0.3994,0.3994
o3,-0.3893,0.3893
roll_trend_aqi_30,0.2718,0.2718
interact_pm25_stubble,0.269,0.269
sin_week_of_year,0.2537,0.2537
is_stubble_burning,0.2403,0.2403
season_Spring,0.2247,0.2247
roll_std_aqi_7,0.2068,0.2068
sin_day_of_year,0.1994,0.1994
year,-0.1869,0.1869
lag_so2_30,0.1784,0.1784
roll_std_aqi_14,0.1734,0.1734
lag_so2_14,0.1723,0.1723
lag_so2_7,0.171,0.171
lag_so2_3,0.1707,0.1707
so2,0.1705,0.1705
lag_so2_2,0.1695,0.1695
aqi_saturated,0.1691,0.1691
lag_so2_1,0.1689,0.1689
roll_std_aqi_3,0.1605,0.1605
interact_pm25_pm10_ratio,0.141,0.141
quarter,-0.1264,0.1264
is_covid_lockdown,-0.1249,0.1249
month,-0.1248,0.1248
day_of_year,-0.1228,0.1228
week_of_year,-0.1202,0.1202
is_diwali,0.1161,0.1161
roll_std_temperature_30,0.1148,0.1148
roll_std_wind_speed_30,-0.1062,0.1062
season_Post_Monsoon,0.1054,0.1054
roll_std_wind_speed_14,-0.0812,0.0812
roll_std_temperature_14,0.0619,0.0619
wind_direction,-0.0539,0.0539
roll_std_wind_speed_7,-0.0531,0.0531
roll_trend_aqi_7,0.0362,0.0362
roll_std_wind_speed_3,-0.0362,0.0362
station_season_mean_monsoon,0.0327,0.0327
station_std_aqi,0.0327,0.0327
station_mean_temp,0.0327,0.0327
station_season_mean_spring,0.0327,0.0327
station_encoded,-0.0327,0.0327
station_season_mean_post_monsoon,0.0327,0.0327
station_season_mean_summer,-0.0327,0.0327
station_aqi_offset,0.0327,0.0327
station_season_mean_winter,0.0327,0.0327
station_mean_pm25,0.0327,0.0327
station_mean_aqi,0.0327,0.0327
station_mean_pm10,0.0327,0.0327
roll_aqi_momentum,0.0309,0.0309
roll_std_temperature_7,0.0291,0.0291
day,-0.0126,0.0126
roll_std_temperature_3,0.0113,0.0113
roll_std_aqi_30,-0.0038,0.0038
is_weekend,0.0016,0.0016
day_of_week,0.0015,0.0015
sin_day_of_week,-0.0014,0.0014
cos_day_of_week,0.0005,0.0005
is_holiday,,
